00:05 10728512 70.193.72.87
01:05 18638457 86.76.247.183
02:05 99215587 88.198.255.242
03:05 7020844 203.99.205.107
04:05 99926248 100.2.4.116
05:05 57473084 46.119.121.49
06:05 74516971 68.180.224.225
07:05 69427796 82.200.166.110
08:05 21316218 75.97.9.59
09:05 6283529 80.254.166.203
10:05 10982697 199.16.156.124
11:05 106709235 78.46.140.200
12:05 3715431 130.237.218.86
13:05 141385814 66.249.73.135
14:05 76050894 192.95.12.193
15:05 51338146 193.104.184.225
16:05 16702111 199.16.156.125
17:05 84868905 94.23.164.135
18:05 68803347 94.23.164.135
19:05 68409351 94.23.164.135
20:05 58369646 183.82.101.58
21:05 270172869 68.180.224.225
22:05 60985210 216.152.243.152
23:05 17135605 50.139.66.106
